==================================================
Cloudflare RAG Data Upload Script
==================================================
📂 Source: /Users/paris404/Documents/项目/harris404.github.io/project1/data/processed/rag_database.db
  Uploaded batch 82/212 (8200/21196)
  Uploaded batch 83/212 (8300/21196)
  Uploaded batch 84/212 (8400/21196)
  Uploaded batch 85/212 (8500/21196)
  Uploaded batch 86/212 (8600/21196)
  Uploaded batch 87/212 (8700/21196)
  Uploaded batch 88/212 (8800/21196)
  Uploaded batch 89/212 (8900/21196)
  Uploaded batch 90/212 (9000/21196)
  Uploaded batch 91/212 (9100/21196)
  Uploaded batch 92/212 (9200/21196)
  Uploaded batch 93/212 (9300/21196)
  Uploaded batch 94/212 (9400/21196)
  Uploaded batch 95/212 (9500/21196)
  Uploaded batch 96/212 (9600/21196)
  Uploaded batch 97/212 (9700/21196)
  Uploaded batch 98/212 (9800/21196)
  Uploaded batch 99/212 (9900/21196)
  Uploaded batch 100/212 (10000/21196)
  Uploaded batch 101/212 (10100/21196)
  Uploaded batch 102/212 (10200/21196)
  Uploaded batch 103/212 (10300/21196)
  Uploaded batch 104/212 (10400/21196)
  Uploaded batch 105/212 (10500/21196)
  Uploaded batch 106/212 (10600/21196)
  Uploaded batch 107/212 (10700/21196)
  Uploaded batch 108/212 (10800/21196)
  Uploaded batch 109/212 (10900/21196)
  Uploaded batch 110/212 (11000/21196)
  Uploaded batch 111/212 (11100/21196)
  Uploaded batch 112/212 (11200/21196)
  Uploaded batch 113/212 (11300/21196)
  Uploaded batch 114/212 (11400/21196)
  Uploaded batch 115/212 (11500/21196)
  Uploaded batch 116/212 (11600/21196)
  Uploaded batch 117/212 (11700/21196)
  Uploaded batch 118/212 (11800/21196)
  Uploaded batch 119/212 (11900/21196)
  Uploaded batch 120/212 (12000/21196)
  Uploaded batch 121/212 (12100/21196)
  Uploaded batch 122/212 (12200/21196)
  Uploaded batch 123/212 (12300/21196)
  Uploaded batch 124/212 (12400/21196)
  Uploaded batch 125/212 (12500/21196)
  Uploaded batch 126/212 (12600/21196)
  Uploaded batch 127/212 (12700/21196)
  Uploaded batch 128/212 (12800/21196)
  Uploaded batch 129/212 (12900/21196)
  Uploaded batch 130/212 (13000/21196)
  Uploaded batch 131/212 (13100/21196)
  Uploaded batch 132/212 (13200/21196)
  Uploaded batch 133/212 (13300/21196)
  Uploaded batch 134/212 (13400/21196)
  Uploaded batch 135/212 (13500/21196)
  Uploaded batch 136/212 (13600/21196)
  Uploaded batch 137/212 (13700/21196)
  Uploaded batch 138/212 (13800/21196)
  Uploaded batch 139/212 (13900/21196)
  Uploaded batch 140/212 (14000/21196)
  Uploaded batch 141/212 (14100/21196)
  Uploaded batch 142/212 (14200/21196)
  Uploaded batch 143/212 (14300/21196)
  Uploaded batch 144/212 (14400/21196)
  Uploaded batch 145/212 (14500/21196)
  Uploaded batch 146/212 (14600/21196)
  Uploaded batch 147/212 (14700/21196)
  Uploaded batch 148/212 (14800/21196)
  Uploaded batch 149/212 (14900/21196)
  Uploaded batch 150/212 (15000/21196)
  Uploaded batch 151/212 (15100/21196)
  Uploaded batch 152/212 (15200/21196)
  Uploaded batch 153/212 (15300/21196)
  Uploaded batch 154/212 (15400/21196)
  Uploaded batch 155/212 (15500/21196)
  Uploaded batch 156/212 (15600/21196)
  Uploaded batch 157/212 (15700/21196)
  Uploaded batch 158/212 (15800/21196)
  Uploaded batch 159/212 (15900/21196)
  Uploaded batch 160/212 (16000/21196)
  Uploaded batch 161/212 (16100/21196)
  Uploaded batch 162/212 (16200/21196)
  Uploaded batch 163/212 (16300/21196)
  Uploaded batch 164/212 (16400/21196)
  Uploaded batch 165/212 (16500/21196)
  Uploaded batch 166/212 (16600/21196)
  Uploaded batch 167/212 (16700/21196)
  Uploaded batch 168/212 (16800/21196)
  Uploaded batch 169/212 (16900/21196)
  Uploaded batch 170/212 (17000/21196)
  Uploaded batch 171/212 (17100/21196)
  Uploaded batch 172/212 (17200/21196)
  Uploaded batch 173/212 (17300/21196)
  Uploaded batch 174/212 (17400/21196)
  Uploaded batch 175/212 (17500/21196)
  Uploaded batch 176/212 (17600/21196)
  Uploaded batch 177/212 (17700/21196)
  Uploaded batch 178/212 (17800/21196)
  Uploaded batch 179/212 (17900/21196)
  Uploaded batch 180/212 (18000/21196)
  Uploaded batch 181/212 (18100/21196)
  Uploaded batch 182/212 (18200/21196)
  Uploaded batch 183/212 (18300/21196)
  Uploaded batch 184/212 (18400/21196)
  Uploaded batch 185/212 (18500/21196)
  Uploaded batch 186/212 (18600/21196)
  Uploaded batch 187/212 (18700/21196)
  Uploaded batch 188/212 (18800/21196)
  Uploaded batch 189/212 (18900/21196)
  Uploaded batch 190/212 (19000/21196)
  Uploaded batch 191/212 (19100/21196)
  Uploaded batch 192/212 (19200/21196)
  Uploaded batch 193/212 (19300/21196)
  Uploaded batch 194/212 (19400/21196)
  Uploaded batch 195/212 (19500/21196)
  Uploaded batch 196/212 (19600/21196)
  Uploaded batch 197/212 (19700/21196)
  Uploaded batch 198/212 (19800/21196)
  Uploaded batch 199/212 (19900/21196)
  Uploaded batch 200/212 (20000/21196)
  Uploaded batch 201/212 (20100/21196)
  Uploaded batch 202/212 (20200/21196)
  Uploaded batch 203/212 (20300/21196)
  Uploaded batch 204/212 (20400/21196)
  Uploaded batch 205/212 (20500/21196)
  Uploaded batch 206/212 (20600/21196)
  Uploaded batch 207/212 (20700/21196)
  Uploaded batch 208/212 (20800/21196)
  Uploaded batch 209/212 (20900/21196)
  Uploaded batch 210/212 (21000/21196)
  Uploaded batch 211/212 (21100/21196)
  Uploaded batch 212/212 (21196/21196)
✅ Successfully uploaded 21196 vectors to Vectorize

Uploading 21196 documents to D1...
  Uploaded D1 batch 1/424 (50/21196)
  Uploaded D1 batch 2/424 (100/21196)
  Uploaded D1 batch 3/424 (150/21196)
  Uploaded D1 batch 4/424 (200/21196)
  Uploaded D1 batch 5/424 (250/21196)
  Uploaded D1 batch 6/424 (300/21196)
  Uploaded D1 batch 7/424 (350/21196)
  Uploaded D1 batch 8/424 (400/21196)
  Uploaded D1 batch 9/424 (450/21196)
  Uploaded D1 batch 10/424 (500/21196)
  Uploaded D1 batch 11/424 (550/21196)
  Uploaded D1 batch 12/424 (600/21196)
  Uploaded D1 batch 13/424 (650/21196)
  Uploaded D1 batch 14/424 (700/21196)
  Uploaded D1 batch 15/424 (750/21196)
  Uploaded D1 batch 16/424 (800/21196)
  Uploaded D1 batch 17/424 (850/21196)
  Uploaded D1 batch 18/424 (900/21196)
  Uploaded D1 batch 19/424 (950/21196)
  Uploaded D1 batch 20/424 (1000/21196)
  Uploaded D1 batch 21/424 (1050/21196)
  Uploaded D1 batch 22/424 (1100/21196)
  Uploaded D1 batch 23/424 (1150/21196)
  Uploaded D1 batch 24/424 (1200/21196)
  Uploaded D1 batch 25/424 (1250/21196)
  Uploaded D1 batch 26/424 (1300/21196)
  Uploaded D1 batch 27/424 (1350/21196)
  Uploaded D1 batch 28/424 (1400/21196)
  Uploaded D1 batch 29/424 (1450/21196)
  Uploaded D1 batch 30/424 (1500/21196)
  Uploaded D1 batch 31/424 (1550/21196)
  Uploaded D1 batch 32/424 (1600/21196)
  Uploaded D1 batch 33/424 (1650/21196)
  Uploaded D1 batch 34/424 (1700/21196)
  Uploaded D1 batch 35/424 (1750/21196)
  Uploaded D1 batch 36/424 (1800/21196)
  Uploaded D1 batch 37/424 (1850/21196)
  Uploaded D1 batch 38/424 (1900/21196)
  Uploaded D1 batch 39/424 (1950/21196)
  Uploaded D1 batch 40/424 (2000/21196)
  Uploaded D1 batch 41/424 (2050/21196)
  Uploaded D1 batch 42/424 (2100/21196)
  Uploaded D1 batch 43/424 (2150/21196)
  Uploaded D1 batch 44/424 (2200/21196)
  Uploaded D1 batch 45/424 (2250/21196)
  Uploaded D1 batch 46/424 (2300/21196)
  Uploaded D1 batch 47/424 (2350/21196)
  Uploaded D1 batch 48/424 (2400/21196)
  Uploaded D1 batch 49/424 (2450/21196)
  Uploaded D1 batch 50/424 (2500/21196)
  Uploaded D1 batch 51/424 (2550/21196)
  Uploaded D1 batch 52/424 (2600/21196)
  Uploaded D1 batch 53/424 (2650/21196)
  Uploaded D1 batch 54/424 (2700/21196)
  Uploaded D1 batch 55/424 (2750/21196)
  Uploaded D1 batch 56/424 (2800/21196)
  Uploaded D1 batch 57/424 (2850/21196)
  Uploaded D1 batch 58/424 (2900/21196)
  Uploaded D1 batch 59/424 (2950/21196)
  Uploaded D1 batch 60/424 (3000/21196)
  Uploaded D1 batch 61/424 (3050/21196)
  Uploaded D1 batch 62/424 (3100/21196)
  Uploaded D1 batch 63/424 (3150/21196)
  Uploaded D1 batch 64/424 (3200/21196)
  Uploaded D1 batch 65/424 (3250/21196)
  Uploaded D1 batch 66/424 (3300/21196)
  Uploaded D1 batch 67/424 (3350/21196)
  Uploaded D1 batch 68/424 (3400/21196)
  Uploaded D1 batch 69/424 (3450/21196)
  Uploaded D1 batch 70/424 (3500/21196)
  Uploaded D1 batch 71/424 (3550/21196)
  Uploaded D1 batch 72/424 (3600/21196)
  Uploaded D1 batch 73/424 (3650/21196)
  Uploaded D1 batch 74/424 (3700/21196)
  Uploaded D1 batch 75/424 (3750/21196)
  Uploaded D1 batch 76/424 (3800/21196)
  Uploaded D1 batch 77/424 (3850/21196)
  Uploaded D1 batch 78/424 (3900/21196)
  Uploaded D1 batch 79/424 (3950/21196)
  Uploaded D1 batch 80/424 (4000/21196)
  Uploaded D1 batch 81/424 (4050/21196)
  Uploaded D1 batch 82/424 (4100/21196)
  Uploaded D1 batch 83/424 (4150/21196)
  Uploaded D1 batch 84/424 (4200/21196)
  Uploaded D1 batch 85/424 (4250/21196)
  Uploaded D1 batch 86/424 (4300/21196)
  Uploaded D1 batch 87/424 (4350/21196)
  Uploaded D1 batch 88/424 (4400/21196)
  Uploaded D1 batch 89/424 (4450/21196)
  Uploaded D1 batch 90/424 (4500/21196)
  Uploaded D1 batch 91/424 (4550/21196)
  Uploaded D1 batch 92/424 (4600/21196)
  Uploaded D1 batch 93/424 (4650/21196)
  Uploaded D1 batch 94/424 (4700/21196)
  Uploaded D1 batch 95/424 (4750/21196)
  Uploaded D1 batch 96/424 (4800/21196)
  Uploaded D1 batch 97/424 (4850/21196)
  Uploaded D1 batch 98/424 (4900/21196)
  Uploaded D1 batch 99/424 (4950/21196)
  Uploaded D1 batch 100/424 (5000/21196)
  Uploaded D1 batch 101/424 (5050/21196)
  Uploaded D1 batch 102/424 (5100/21196)
  Uploaded D1 batch 103/424 (5150/21196)
  Uploaded D1 batch 104/424 (5200/21196)
  Uploaded D1 batch 105/424 (5250/21196)
  Uploaded D1 batch 106/424 (5300/21196)
  Uploaded D1 batch 107/424 (5350/21196)
  Uploaded D1 batch 108/424 (5400/21196)
  Uploaded D1 batch 109/424 (5450/21196)
  Uploaded D1 batch 110/424 (5500/21196)
  Uploaded D1 batch 111/424 (5550/21196)
  Uploaded D1 batch 112/424 (5600/21196)
  Uploaded D1 batch 113/424 (5650/21196)
  Uploaded D1 batch 114/424 (5700/21196)
  Uploaded D1 batch 115/424 (5750/21196)
  Uploaded D1 batch 116/424 (5800/21196)
  Uploaded D1 batch 117/424 (5850/21196)
  Uploaded D1 batch 118/424 (5900/21196)
  Uploaded D1 batch 119/424 (5950/21196)
  Uploaded D1 batch 120/424 (6000/21196)
  Uploaded D1 batch 121/424 (6050/21196)
  Uploaded D1 batch 122/424 (6100/21196)
  Uploaded D1 batch 123/424 (6150/21196)
  Uploaded D1 batch 124/424 (6200/21196)
  Uploaded D1 batch 125/424 (6250/21196)
  Uploaded D1 batch 126/424 (6300/21196)
  Uploaded D1 batch 127/424 (6350/21196)
  Uploaded D1 batch 128/424 (6400/21196)
  Uploaded D1 batch 129/424 (6450/21196)
  Uploaded D1 batch 130/424 (6500/21196)
  Uploaded D1 batch 131/424 (6550/21196)
  Uploaded D1 batch 132/424 (6600/21196)
  Uploaded D1 batch 133/424 (6650/21196)
  Uploaded D1 batch 134/424 (6700/21196)
  Uploaded D1 batch 135/424 (6750/21196)
  Uploaded D1 batch 136/424 (6800/21196)
  Uploaded D1 batch 137/424 (6850/21196)
  Uploaded D1 batch 138/424 (6900/21196)
  Uploaded D1 batch 139/424 (6950/21196)
  Uploaded D1 batch 140/424 (7000/21196)
  Uploaded D1 batch 141/424 (7050/21196)
  Uploaded D1 batch 142/424 (7100/21196)
  Uploaded D1 batch 143/424 (7150/21196)
  Uploaded D1 batch 144/424 (7200/21196)
  Uploaded D1 batch 145/424 (7250/21196)
  Uploaded D1 batch 146/424 (7300/21196)
  Uploaded D1 batch 147/424 (7350/21196)
  Uploaded D1 batch 148/424 (7400/21196)
  Uploaded D1 batch 149/424 (7450/21196)
  Uploaded D1 batch 150/424 (7500/21196)
  Uploaded D1 batch 151/424 (7550/21196)
  Uploaded D1 batch 152/424 (7600/21196)
  Uploaded D1 batch 153/424 (7650/21196)
  Uploaded D1 batch 154/424 (7700/21196)
  Uploaded D1 batch 155/424 (7750/21196)
  Uploaded D1 batch 156/424 (7800/21196)
  Uploaded D1 batch 157/424 (7850/21196)
  Uploaded D1 batch 158/424 (7900/21196)
  Uploaded D1 batch 159/424 (7950/21196)
  Uploaded D1 batch 160/424 (8000/21196)
  Uploaded D1 batch 161/424 (8050/21196)
  Uploaded D1 batch 162/424 (8100/21196)
  Uploaded D1 batch 163/424 (8150/21196)
  Uploaded D1 batch 164/424 (8200/21196)
  Uploaded D1 batch 165/424 (8250/21196)
  Uploaded D1 batch 166/424 (8300/21196)
  Uploaded D1 batch 167/424 (8350/21196)
  Uploaded D1 batch 168/424 (8400/21196)
  Uploaded D1 batch 169/424 (8450/21196)
  Uploaded D1 batch 170/424 (8500/21196)
  Uploaded D1 batch 171/424 (8550/21196)
  Uploaded D1 batch 172/424 (8600/21196)
  Uploaded D1 batch 173/424 (8650/21196)
  Uploaded D1 batch 174/424 (8700/21196)
  Uploaded D1 batch 175/424 (8750/21196)
  Uploaded D1 batch 176/424 (8800/21196)
  Uploaded D1 batch 177/424 (8850/21196)
  Uploaded D1 batch 178/424 (8900/21196)
  Uploaded D1 batch 179/424 (8950/21196)
  Uploaded D1 batch 180/424 (9000/21196)
  Uploaded D1 batch 181/424 (9050/21196)
  Uploaded D1 batch 182/424 (9100/21196)
  Uploaded D1 batch 183/424 (9150/21196)
  Uploaded D1 batch 184/424 (9200/21196)
  Uploaded D1 batch 185/424 (9250/21196)
  Uploaded D1 batch 186/424 (9300/21196)
  Uploaded D1 batch 187/424 (9350/21196)
  Uploaded D1 batch 188/424 (9400/21196)
  Uploaded D1 batch 189/424 (9450/21196)
  Uploaded D1 batch 190/424 (9500/21196)
  Uploaded D1 batch 191/424 (9550/21196)
  Uploaded D1 batch 192/424 (9600/21196)
  Uploaded D1 batch 193/424 (9650/21196)
  Uploaded D1 batch 194/424 (9700/21196)
  Uploaded D1 batch 195/424 (9750/21196)
  Uploaded D1 batch 196/424 (9800/21196)
  Uploaded D1 batch 197/424 (9850/21196)
  Uploaded D1 batch 198/424 (9900/21196)
  Uploaded D1 batch 199/424 (9950/21196)
  Uploaded D1 batch 200/424 (10000/21196)
  Uploaded D1 batch 201/424 (10050/21196)
  Uploaded D1 batch 202/424 (10100/21196)
  Uploaded D1 batch 203/424 (10150/21196)
  Uploaded D1 batch 204/424 (10200/21196)
  Uploaded D1 batch 205/424 (10250/21196)
  Uploaded D1 batch 206/424 (10300/21196)
  Uploaded D1 batch 207/424 (10350/21196)
  Uploaded D1 batch 208/424 (10400/21196)
  Uploaded D1 batch 209/424 (10450/21196)
  Uploaded D1 batch 210/424 (10500/21196)
  Uploaded D1 batch 211/424 (10550/21196)
  Uploaded D1 batch 212/424 (10600/21196)
  Uploaded D1 batch 213/424 (10650/21196)
  Uploaded D1 batch 214/424 (10700/21196)
  Uploaded D1 batch 215/424 (10750/21196)
  Uploaded D1 batch 216/424 (10800/21196)
  Uploaded D1 batch 217/424 (10850/21196)
  Uploaded D1 batch 218/424 (10900/21196)
  Uploaded D1 batch 219/424 (10950/21196)
  Uploaded D1 batch 220/424 (11000/21196)
  Uploaded D1 batch 221/424 (11050/21196)
  Uploaded D1 batch 222/424 (11100/21196)
  Uploaded D1 batch 223/424 (11150/21196)
  Uploaded D1 batch 224/424 (11200/21196)
  Uploaded D1 batch 225/424 (11250/21196)
  Uploaded D1 batch 226/424 (11300/21196)
  Uploaded D1 batch 227/424 (11350/21196)
  Uploaded D1 batch 228/424 (11400/21196)
  Uploaded D1 batch 229/424 (11450/21196)
  Uploaded D1 batch 230/424 (11500/21196)
  Uploaded D1 batch 231/424 (11550/21196)
  Uploaded D1 batch 232/424 (11600/21196)
  Uploaded D1 batch 233/424 (11650/21196)
  Uploaded D1 batch 234/424 (11700/21196)
  Uploaded D1 batch 235/424 (11750/21196)
  Uploaded D1 batch 236/424 (11800/21196)
  Uploaded D1 batch 237/424 (11850/21196)
  Uploaded D1 batch 238/424 (11900/21196)
  Uploaded D1 batch 239/424 (11950/21196)
  Uploaded D1 batch 240/424 (12000/21196)
  Uploaded D1 batch 241/424 (12050/21196)
  Uploaded D1 batch 242/424 (12100/21196)
  Uploaded D1 batch 243/424 (12150/21196)
  Uploaded D1 batch 244/424 (12200/21196)
  Uploaded D1 batch 245/424 (12250/21196)
  Uploaded D1 batch 246/424 (12300/21196)
  Uploaded D1 batch 247/424 (12350/21196)
  Uploaded D1 batch 248/424 (12400/21196)
  Uploaded D1 batch 249/424 (12450/21196)
  Uploaded D1 batch 250/424 (12500/21196)
  Uploaded D1 batch 251/424 (12550/21196)
  Uploaded D1 batch 252/424 (12600/21196)
  Uploaded D1 batch 253/424 (12650/21196)
  Uploaded D1 batch 254/424 (12700/21196)
  Uploaded D1 batch 255/424 (12750/21196)
  Uploaded D1 batch 256/424 (12800/21196)
  Uploaded D1 batch 257/424 (12850/21196)
  Uploaded D1 batch 258/424 (12900/21196)
  Uploaded D1 batch 259/424 (12950/21196)
  Uploaded D1 batch 260/424 (13000/21196)
  Uploaded D1 batch 261/424 (13050/21196)
  Uploaded D1 batch 262/424 (13100/21196)
  Uploaded D1 batch 263/424 (13150/21196)
  Uploaded D1 batch 264/424 (13200/21196)
  Uploaded D1 batch 265/424 (13250/21196)
  Uploaded D1 batch 266/424 (13300/21196)
  Uploaded D1 batch 267/424 (13350/21196)
  Uploaded D1 batch 268/424 (13400/21196)
  Uploaded D1 batch 269/424 (13450/21196)
  Uploaded D1 batch 270/424 (13500/21196)
  Uploaded D1 batch 271/424 (13550/21196)
  Uploaded D1 batch 272/424 (13600/21196)
  Uploaded D1 batch 273/424 (13650/21196)
  Uploaded D1 batch 274/424 (13700/21196)
  Uploaded D1 batch 275/424 (13750/21196)
  Uploaded D1 batch 276/424 (13800/21196)
  Uploaded D1 batch 277/424 (13850/21196)
  Uploaded D1 batch 278/424 (13900/21196)
  Uploaded D1 batch 279/424 (13950/21196)
  Uploaded D1 batch 280/424 (14000/21196)
  Uploaded D1 batch 281/424 (14050/21196)
  Uploaded D1 batch 282/424 (14100/21196)
  Uploaded D1 batch 283/424 (14150/21196)
  Uploaded D1 batch 284/424 (14200/21196)
  Uploaded D1 batch 285/424 (14250/21196)
  Uploaded D1 batch 286/424 (14300/21196)
  Uploaded D1 batch 287/424 (14350/21196)
  Uploaded D1 batch 288/424 (14400/21196)
  Uploaded D1 batch 289/424 (14450/21196)
  Uploaded D1 batch 290/424 (14500/21196)
  Uploaded D1 batch 291/424 (14550/21196)
  Uploaded D1 batch 292/424 (14600/21196)
  Uploaded D1 batch 293/424 (14650/21196)
  Uploaded D1 batch 294/424 (14700/21196)
  Uploaded D1 batch 295/424 (14750/21196)
  Uploaded D1 batch 296/424 (14800/21196)
  Uploaded D1 batch 297/424 (14850/21196)
  Uploaded D1 batch 298/424 (14900/21196)
  Uploaded D1 batch 299/424 (14950/21196)
  Uploaded D1 batch 300/424 (15000/21196)
  Uploaded D1 batch 301/424 (15050/21196)
  Uploaded D1 batch 302/424 (15100/21196)
  Uploaded D1 batch 303/424 (15150/21196)
  Uploaded D1 batch 304/424 (15200/21196)
  Uploaded D1 batch 305/424 (15250/21196)
  Uploaded D1 batch 306/424 (15300/21196)
  Uploaded D1 batch 307/424 (15350/21196)
  Uploaded D1 batch 308/424 (15400/21196)
  Uploaded D1 batch 309/424 (15450/21196)
  Uploaded D1 batch 310/424 (15500/21196)
  Uploaded D1 batch 311/424 (15550/21196)
  Uploaded D1 batch 312/424 (15600/21196)
  Uploaded D1 batch 313/424 (15650/21196)
  Uploaded D1 batch 314/424 (15700/21196)
  Uploaded D1 batch 315/424 (15750/21196)
  Uploaded D1 batch 316/424 (15800/21196)
  Uploaded D1 batch 317/424 (15850/21196)
  Uploaded D1 batch 318/424 (15900/21196)
  Uploaded D1 batch 319/424 (15950/21196)
  Uploaded D1 batch 320/424 (16000/21196)
  Uploaded D1 batch 321/424 (16050/21196)
  Uploaded D1 batch 322/424 (16100/21196)
  Uploaded D1 batch 323/424 (16150/21196)
  Uploaded D1 batch 324/424 (16200/21196)
  Uploaded D1 batch 325/424 (16250/21196)
  Uploaded D1 batch 326/424 (16300/21196)
  Uploaded D1 batch 327/424 (16350/21196)
  Uploaded D1 batch 328/424 (16400/21196)
  Uploaded D1 batch 329/424 (16450/21196)
  Uploaded D1 batch 330/424 (16500/21196)
  Uploaded D1 batch 331/424 (16550/21196)
  Uploaded D1 batch 332/424 (16600/21196)
  Uploaded D1 batch 333/424 (16650/21196)
  Uploaded D1 batch 334/424 (16700/21196)
  Uploaded D1 batch 335/424 (16750/21196)
  Uploaded D1 batch 336/424 (16800/21196)
  Uploaded D1 batch 337/424 (16850/21196)
  Uploaded D1 batch 338/424 (16900/21196)
  Uploaded D1 batch 339/424 (16950/21196)
  Uploaded D1 batch 340/424 (17000/21196)
  Uploaded D1 batch 341/424 (17050/21196)
  Uploaded D1 batch 342/424 (17100/21196)
  Uploaded D1 batch 343/424 (17150/21196)
  Uploaded D1 batch 344/424 (17200/21196)
  Uploaded D1 batch 345/424 (17250/21196)
  Uploaded D1 batch 346/424 (17300/21196)
  Uploaded D1 batch 347/424 (17350/21196)
  Uploaded D1 batch 348/424 (17400/21196)
  Uploaded D1 batch 349/424 (17450/21196)
  Uploaded D1 batch 350/424 (17500/21196)
  Uploaded D1 batch 351/424 (17550/21196)
  Uploaded D1 batch 352/424 (17600/21196)
  Uploaded D1 batch 353/424 (17650/21196)
  Uploaded D1 batch 354/424 (17700/21196)
  Uploaded D1 batch 355/424 (17750/21196)
  Uploaded D1 batch 356/424 (17800/21196)
  Uploaded D1 batch 357/424 (17850/21196)
  Uploaded D1 batch 358/424 (17900/21196)
  Uploaded D1 batch 359/424 (17950/21196)
  Uploaded D1 batch 360/424 (18000/21196)
  Uploaded D1 batch 361/424 (18050/21196)
  Uploaded D1 batch 362/424 (18100/21196)
  Uploaded D1 batch 363/424 (18150/21196)
  Uploaded D1 batch 364/424 (18200/21196)
  Uploaded D1 batch 365/424 (18250/21196)
  Uploaded D1 batch 366/424 (18300/21196)
  Uploaded D1 batch 367/424 (18350/21196)
  Uploaded D1 batch 368/424 (18400/21196)
  Uploaded D1 batch 369/424 (18450/21196)
  Uploaded D1 batch 370/424 (18500/21196)
  Uploaded D1 batch 371/424 (18550/21196)
  Uploaded D1 batch 372/424 (18600/21196)
  Uploaded D1 batch 373/424 (18650/21196)
  Uploaded D1 batch 374/424 (18700/21196)
  Uploaded D1 batch 375/424 (18750/21196)
  Uploaded D1 batch 376/424 (18800/21196)
  Uploaded D1 batch 377/424 (18850/21196)
  Uploaded D1 batch 378/424 (18900/21196)
  Uploaded D1 batch 379/424 (18950/21196)
  Uploaded D1 batch 380/424 (19000/21196)
  Uploaded D1 batch 381/424 (19050/21196)
  Uploaded D1 batch 382/424 (19100/21196)
  Uploaded D1 batch 383/424 (19150/21196)
  Uploaded D1 batch 384/424 (19200/21196)
  Uploaded D1 batch 385/424 (19250/21196)
  Uploaded D1 batch 386/424 (19300/21196)
  Uploaded D1 batch 387/424 (19350/21196)
